[
  "12 57.10393143   9.99280834       57    11670   100   0.000  AAL AALBORG VOR-DME",
  "12 30.38702774  48.21760941       10    11450   130   0.000  ABD ABADAN VOR-DME",
  "12 53.74555588  91.38471985      827    11330   130   0.000  ABK ABAKAN VOR-DME",
  "12 50.13513947   1.85469401      223    10845    60   0.000  ABB ABBEVILLE VOR-DME",
  "12 57.31055450  -2.26722193      600    11430   200   0.000  ADN ABERDEEN VOR-DME",
  "12 45.41733170 -98.36787415     1301    11300   130   0.000  ABR ABERDEEN VOR-DME",
  "12 18.24191666  42.65694427     6862    11290   130   0.000  ABH ABHA VORTAC",
  "12  5.27719402  -3.91930604       30    11430   130   0.000   AD ABIDJAN VOR-DME",
  "12 32.48132706 -99.86345673     1810    11370   130   0.000  ABI ABILENE VORTAC",
  "12 32.46277618  13.16944408      470    11510   130   0.000  ABU ABU ARGUB VOR-DME",
  "12 24.44319344  54.64647293       68    11300   100   0.000  AUH ABU DHABI VOR-DME",
  "12 22.35488892  31.62199974      640    11350   200   0.000  SML ABU SIMBEL VOR-DME",
  "12  9.03779697   7.28509712     1240    11630    40   0.000  ABC ABUJA VOR-DME",
  "12 16.75847244 -99.75397491       16    11590   130   0.000  ACA ACAPULCO VOR-DME",
  "12  9.55208302 -69.23791504      758    11340   130   0.000  AGV ACARIGUA VOR-DME",
  "12  5.63411379  -0.15534399      205    11310   130   0.000  ACC ACCRA VOR-DME",
  "12 -6.97472191 110.38008118       10    11520   130   0.000  ANY ACHMAD YANI VOR-DME",
  "12 34.80255508 -96.67008209      987    11780    25   0.000  ADH ADA VOR-DME",
  "12 13.07504749 -59.48382950      200    11270   130   0.000  BGI ADAMS VOR-DME",
  "12 36.94055557  35.21027756       49    11270   130   0.000  ADA ADANA VOR-DME",
  "12 39.73752213 -88.85643005      708    11720   130   0.000  AXC ADDERS VORTAC",
  "12  8.97504234  38.79940033     7656    11290    63   0.000  ADS ADDIS ABABA VOR-DME",
  "12 -34.94694519 138.52444458       32    11640   130   0.000   AD ADELAIDE VOR-DME",
  "12 12.83119202  45.02350616       12    11250   130   0.000  KRA ADEN VOR-DME",
  "12 37.72416687  38.45916748     2215    11360    50   0.000  KHD ADIYAMAN VOR-DME",
  "12 27.81703949  -0.20586701      920    11260    25   0.000  ADR ADRAR VOR-DME",
  "12 50.90777969   4.13888884      284    11490    40   0.000  AFI AFFLIGEM VOR-DME",
  "12 38.80389023  30.54694366     3323    11220   130   0.000  KFK AFYON VOR-DME",
  "12 30.32194328  -9.38333321      295    11720   130   0.000  ADM AGADIR VOR-DME",
  "12 23.88956833  91.23972321       47    11610   130   0.000  AAT AGARTALA VOR-DME",
  "12 43.88802719   0.87286103      896    11480   120   0.000  AGN AGEN-Gaudonville VOR-DME",
  "12 -29.48111153  18.56250000     3356    11670   100   0.000  AGV AGGENEYS VOR-DME",
  "12 27.15074921  77.94752502      551    11200    40   0.000  AGG AGRA VOR-DME",
  "12 39.67166519  43.02055740     5354    11670    40   0.000  ARI AGRI VOR-DME",
  "12 21.71139908 -102.31904602     6112    11360   130   0.000  AGU AGUASCALIENTES VOR-DME",
  "12 23.07219696  72.62495422      184    11310   130   0.000  AAE AHMEDABAD VOR-DME",
  "12 31.33761024  48.76433182       66    11400   130   0.000  AWZ AHWAZ VOR-DME",
  "12 41.77052689   8.77466679     2142    11480   200   0.000  AJO AJACCIO VOR-DME",
  "12 39.71156693 140.06230164       54    11610   100   0.000  ATE AKITA VOR-DME",
  "12 41.10790253 -81.20150757     1193    11440    40   0.000  ACO AKRON VOR-DME",
  "12 40.15555191 -103.17971039     4623    11440   130   0.000  AKO AKRON VOR-DME",
  "12 43.85861206  51.10194397       59    11330   130   0.000  AKT AKTAU VOR-DME",
  "12 50.26305771  57.18388748      735    11340   130   0.000  AKB AKTYUBINSK VOR-DME",
  "12 25.27913857  49.48402786      576    11660   130   0.000  HSA AL AHSA VORTAC",
  "12 24.25975037  55.60636139      842    11260   130   0.000  ALN AL AIN VOR-DME",
  "12 20.29247284  41.62913895     5468    11350   130   0.000  BHA AL BAHA VORTAC",
  "12 24.44894409  44.11919403     3019    11610   130   0.000  DAW AL DAWADMI VOR-DME",
  "12 24.24680519  54.54540634       76    11490   130   0.000   MA AL DHAFRA VORTAC",
  "12 35.19108200  -3.84173298       46    11500   200   0.000  ALM AL HOCEIMA VOR-DME",
  "12 29.78899956  40.07422256     2261    11780   130   0.000  AJF AL JOUF VORTAC",
  "12 24.06823349  47.40758133     1479    11730    25   0.000  AKJ AL KHARJ VORTAC",
  "12 25.13954735  51.30513382       37    11520    25   0.000  ALD AL UDEID VORTAC",
  "12 30.12277794  38.79805756     1810    11230   130   0.000  ASH AL-SHIGAR VOR-DME",
  "12 37.34915924 -105.81553650     7535    11390   130   0.000  ALS ALAMOSA VORTAC",
  "12 38.94380569  -2.00266695     2277    11580   130   0.000  VAB ALBACETE VOR-DME",
  "12 42.74728012 -73.80318451      272    11530    40   0.000  ALB ALBANY VORTAC",
  "12 44.04828262   8.12761116      136    11695    40   0.000  ALB ALBENGA VOR-DME",
  "12 43.68177795 -93.37075043     1252    10980    25   0.000  AEL ALBERT LEA VOR-DME",
  "12 35.04379654 -106.81631470     5749    11320   130   0.000  ABQ ALBUQUERQUE VORTAC",
  "12 -36.06809998 146.96620178      550    11560    50   0.000   AY ALBURY VOR-DME",
  "12 -22.81277275 -42.09534073       61    11210   130   0.000  ADA ALDEIA VOR-DME",
  "12 36.17924881  37.20955658     1276    11450   130   0.000  ALE ALEPPO VOR-DME",
  "12 31.18694305  29.95036125       10    11590   150   0.000  AXD ALEXANDRIA VOR-DME",
  "12 45.95838928 -95.23262787     1367    11280    40   0.000  AXN ALEXANDRIA VOR-DME",
  "12 31.25672722 -92.50097656       80    11610   130   0.000  AEX ALEXANDRIA VORTAC",
  "12 40.85499954  25.95722198       26    11380   150   0.000  ALX ALEXANDROUPOLIS VOR-DME",
  "12 36.69111252   3.21555591       82    11250   130   0.000  ALR ALGER VOR-DME",
  "12 40.63816071   8.29177475      101    11165    40   0.000  AEA ALGHERO VOR-DME",
  "12 40.62805557   8.24388885     1447    11380   150   0.000  ALG ALGHERO VORTAC",
  "12 29.34395027  47.51886749      455    11600    25   0.000  ASB ALI AL SALEM VORTAC",
  "12 38.26831818  -0.57006103      138    11380   130   0.000  ALT ALICANTE VOR-DME",
  "12 38.28607178  -0.58661699      187    11465   130   0.000  ATE ALICANTE VOR-DME",
  "12 -23.79271317 133.87823486     1857    11590    50   0.000   AS ALICE SPRINGS VOR-DME",
  "12 27.82930565  78.17832947      587    11790   130   0.000  ALI ALIGARH VOR-DME",
  "12 40.27865219 -80.04085541     1289    11000    40   0.000  AGC ALLEGHENY VOR-DME",
  "12 40.72669983 -75.45475769      681    11750    40   0.000  FJC ALLENTOWN VORTAC",
  "12 49.21437073  11.22143555     1434    11120   130   0.000  ALB ALLERSBERG VOR-DME",
  "12 42.05562973 -102.80444336     3927    11180    40   0.000  AIA ALLIANCE VOR-DME",
  "12 31.53655624 -82.50808716      194    11510   130   0.000  AMG ALMA VORTAC",
